timestamp,price,direction,profit
1999-11-10,88.31,BUY,1
1999-12-03,90.25,SELL,1
1999-12-10,92.44,BUY,1
1999-12-16,90.62,SELL,0
1999-12-29,95.06,BUY,1
2000-01-06,97.87,SELL,1
2000-01-14,110.19,BUY,1
2000-03-01,98.19,SELL,0
2000-03-28,87.19,BUY,1
2000-04-11,111.31,SELL,1
2000-04-26,110.19,BUY,1
2000-05-02,101.62,SELL,0
2000-05-05,103.75,BUY,1
2000-05-11,98.81,SELL,0
2000-06-05,119,BUY,1
2000-06-28,113.25,SELL,0
2000-07-05,114.62,BUY,1
2000-07-12,122,SELL,1
2000-08-15,121.56,BUY,1
2000-08-25,138.69,SELL,1
2000-08-31,139.56,BUY,1
2000-09-15,135.81,SELL,0
2000-09-21,133.31,BUY,1
2000-09-26,127.31,SELL,0
2000-10-02,125.19,BUY,1
2000-10-10,125,SELL,0
2000-10-23,111.87,BUY,1
2000-11-22,124.06,SELL,1
2000-12-04,110.69,BUY,1
2000-12-11,110.12,SELL,0
2000-12-21,107.62,BUY,1
2001-01-19,87.27,SELL,0
2001-02-09,92.87,BUY,1
2001-02-20,94.81,SELL,1
2001-03-15,96.62,BUY,1
2001-03-20,101.25,SELL,1
2001-04-18,53.31,BUY,1
2001-05-01,57.13,SELL,1
2001-05-10,56.5,BUY,1
2001-05-16,57.69,SELL,1
2001-05-23,57.25,BUY,1
2001-05-29,52.69,SELL,0
2001-07-10,47.56,BUY,1
2001-07-19,47.06,SELL,0
2001-07-27,48.5,BUY,1
2001-08-01,51.44,SELL,1
2001-08-24,63.44,BUY,1
2001-08-29,62.44,SELL,0
2001-09-05,58.44,BUY,1
2001-10-15,52.19,SELL,0
2001-11-01,22.31,BUY,1
2001-11-15,21.75,SELL,0
2001-12-03,20.12,BUY,1
2001-12-07,18.94,SELL,0
2001-12-19,18.87,BUY,1
2001-12-28,18.5,SELL,0
2002-01-08,19.56,BUY,1
2002-01-24,20.06,SELL,1
2002-02-01,19.06,BUY,1
2002-02-13,19.87,SELL,1
2002-03-14,16.5,BUY,1
2002-03-19,17.06,SELL,1
2002-03-27,17,BUY,1
2002-04-03,14.31,SELL,0
2002-04-22,14.25,BUY,1
2002-05-08,15,SELL,1
2002-05-20,14.88,BUY,1
2002-07-15,21.62,SELL,1
2002-07-24,20.62,BUY,1
2002-07-29,20.19,SELL,0
2002-08-20,20.06,BUY,1
2002-08-30,18.81,SELL,0
2002-09-23,21.5,BUY,1
2002-09-26,21.25,SELL,0
2002-11-11,22.53,BUY,1
