timestamp,equity,price
1999-11-01,100000,77.62
1999-11-02,100000,80.25
1999-11-03,100000,81.5
1999-11-04,100000,83.62
1999-11-05,100000,88.31
1999-11-08,100000,96.37
1999-11-09,100000,89.62
1999-11-10,100000,91.44
1999-11-11,100038,92.25
1999-11-12,100022,90.62
1999-11-15,100010,89.44
1999-11-16,100028,91.19
1999-11-17,100018,90.25
1999-11-18,100012,89.62
1999-11-19,100040,92.44
1999-11-22,100022,90.62
1999-11-23,100044,92.81
1999-11-24,100063,94.69
1999-11-26,100066,95.06
1999-11-29,100062,94.56
1999-11-30,100095,97.87
1999-12-01,100146,103.06
1999-12-02,100218,110.19
1999-12-03,100266,115
1999-12-06,100017,116
1999-12-07,100017,117.81
1999-12-08,100017,110.06
1999-12-09,100017,105.25
1999-12-10,100017,103
1999-12-13,100082,99
1999-12-14,100041,94.87
1999-12-15,100062,97
1999-12-16,100075,98.31
1999-12-17,99997.2,100
1999-12-20,99997.2,98
1999-12-21,99997.2,102.5
1999-12-22,99997.2,99.94
1999-12-23,99997.2,103.5
1999-12-27,99997.2,99.31
1999-12-28,99997.2,98.19
1999-12-29,99997.2,100.69
1999-12-30,100049,100.31
1999-12-31,100074,102.81
2000-01-03,100165,111.94
2000-01-04,100071,102.5
2000-01-05,100086,104
2000-01-06,99995.6,95
2000-01-07,100023,99.5
2000-01-10,100023,97.75
2000-01-11,100023,92.75
2000-01-12,100023,87.19
2000-01-13,100023,96.75
2000-01-14,100023,100.44
2000-01-18,99959.8,103.94
2000-01-19,99986,106.56
2000-01-20,100055,113.5
2000-01-21,100034,111.31
2000-01-24,99982.9,106.25
2000-01-25,100043,112.25
2000-01-26,100022,110.19
2000-01-27,100020,110
2000-01-28,99936.6,101.62
2000-01-31,99957.9,103.75
2000-02-01,99922.9,100.25
2000-02-02,99908.5,98.81
2000-02-03,99953.5,103.31
2000-02-04,100000,108
2000-02-07,100061,114.06
2000-02-08,100069,114.87
2000-02-09,100047,112.62
2000-02-10,100055,113.5
2000-02-11,100008,108.75
2000-02-14,100078,115.81
2000-02-15,100110,119
2000-02-16,100062,114.12
2000-02-17,100069,114.87
2000-02-18,100033,111.25
2000-02-22,100058,113.81
2000-02-23,100083,116.25
2000-02-24,100072,115.2
2000-02-25,100024,110.37
2000-02-28,100053,113.25
2000-02-29,100067,114.62
2000-03-01,100224,130.31
2000-03-02,99901.3,122
2000-03-03,99901.3,128
2000-03-06,99901.3,125.69
2000-03-07,99901.3,122.87
2000-03-08,99901.3,122
2000-03-09,99901.3,122.25
2000-03-10,99901.3,125.75
2000-03-13,99901.3,121.31
2000-03-14,99901.3,114.25
2000-03-15,99901.3,116.25
2000-03-16,99901.3,121.56
2000-03-17,99901.3,125
2000-03-20,99901.3,123
2000-03-21,99901.3,134.94
2000-03-22,99901.3,144.19
2000-03-23,99901.3,141.31
2000-03-24,99901.3,138.69
2000-03-27,99901.3,139.56
2000-03-28,99901.3,139.13
2000-03-29,100388,135.94
2000-03-30,100286,125.75
2000-03-31,100386,135.81
2000-04-03,100362,133.31
2000-04-04,100302,127.31
2000-04-05,100332,130.38
2000-04-06,100280,125.19
2000-04-07,100346,131.75
2000-04-10,100278,125
2000-04-11,100223,119.44
2000-04-12,100140,109.25
2000-04-13,100140,113.81
2000-04-14,100140,111.87
2000-04-17,100140,123.87
2000-04-18,100140,126.87
2000-04-19,100140,121.12
2000-04-20,100140,118.87
2000-04-24,100140,120.5
2000-04-25,100140,128.31
2000-04-26,100140,121.31
2000-04-27,100305,126.75
2000-04-28,100278,124.06
2000-05-01,100281,124.31
2000-05-02,100216,117.87
2000-05-03,100053,115.06
2000-05-04,100053,110.69
2000-05-05,100053,113.12
2000-05-08,100116,110.12
2000-05-09,100069,105.44
2000-05-10,100007,99.31
2000-05-11,100042,102.81
2000-05-12,100001,107.62
2000-05-15,100001,101
2000-05-16,100001,105.69
2000-05-17,100001,101.37
2000-05-18,100001,100.75
2000-05-19,100001,94
2000-05-22,100001,89.94
2000-05-23,100001,85.81
2000-05-24,100001,87.69
2000-05-25,100001,87.27
2000-05-26,100001,86.37
2000-05-30,100001,87.56
2000-05-31,100001,84
2000-06-01,100001,89.12
2000-06-02,100001,92.56
2000-06-05,100001,91.31
2000-06-06,99739.1,92.87
2000-06-07,99776,96.56
2000-06-08,99758.5,94.81
2000-06-09,99767.9,95.75
2000-06-12,99722.3,91.19
2000-06-13,99755.4,94.5
2000-06-14,99714.8,90.44
2000-06-15,99734.1,92.37
2000-06-16,99722.3,91.19
2000-06-19,99776.6,96.62
2000-06-20,99822.9,101.25
2000-06-21,99366.7,55.63
2000-06-22,99347.9,53.75
2000-06-23,99327.3,51.69
2000-06-26,99351.7,54.13
2000-06-27,99327.9,51.75
2000-06-28,99354.8,54.44
2000-06-29,99941.9,51.25
2000-06-30,99941.9,52.38
2000-07-03,99941.9,53.31
2000-07-05,99941.9,51.63
2000-07-06,99312.8,51.81
2000-07-07,99339.1,54.44
2000-07-10,99366,57.13
2000-07-11,99364.1,56.94
2000-07-12,99383.5,58.88
2000-07-13,100014,56.5
2000-07-14,100014,57.69
2000-07-17,100014,58.31
2000-07-18,100014,57.25
2000-07-19,100014,52.69
2000-07-20,100014,55.13
2000-07-21,100014,53.56
2000-07-24,100014,48.69
2000-07-25,100014,50.06
2000-07-26,100014,50.06
2000-07-27,100014,52
2000-07-28,100014,48.31
2000-07-31,100014,50.81
2000-08-01,100014,49.31
2000-08-02,100014,47.25
2000-08-03,100014,48
2000-08-04,100014,47.38
2000-08-07,100014,47.94
2000-08-08,100014,46.75
2000-08-09,100014,47.5
2000-08-10,100014,47.56
2000-08-11,100014,47.69
2000-08-14,100014,47.06
2000-08-15,100014,46.69
2000-08-16,99282.1,48.5
2000-08-17,99311.5,51.44
2000-08-18,99297.1,50
2000-08-21,99302.1,50.5
2000-08-22,99314,51.69
2000-08-23,99340.2,54.31
2000-08-24,99358.2,56.11
2000-08-25,99365.2,56.81
2000-08-28,100183,58.06
2000-08-29,100183,59.19
2000-08-30,100183,59.5
2000-08-31,100183,60.94
2000-09-01,99420.8,63.44
2000-09-05,99410.8,62.44
2000-09-06,99370.8,58.44
2000-09-07,99406.4,62
2000-09-08,99375.2,58.88
2000-09-11,99370.8,58.44
2000-09-12,99363.9,57.75
2000-09-13,99366.4,58
2000-09-14,99355,56.86
2000-09-15,99338.7,55.23
2000-09-18,100144,60.66
2000-09-19,100144,59.94
2000-09-20,100144,61.05
2000-09-21,100144,56.69
2000-09-22,99331.3,52.19
2000-09-25,99344.4,53.5
2000-09-26,99323.8,51.44
2000-09-27,100082,48.94
2000-09-28,100082,53.5
2000-09-29,100082,25.75
2000-10-02,100082,24.25
2000-10-03,99051.7,22.31
2000-10-04,99064.8,23.62
2000-10-05,99049.2,22.06
2000-10-06,99050.5,22.19
2000-10-09,99046.1,21.75
2000-10-10,99037.3,20.87
2000-10-11,100078,19.62
2000-10-12,100078,20
2000-10-13,100078,22.06
2000-10-16,100078,21.5
2000-10-17,100078,20.12
2000-10-18,100078,20.12
2000-10-19,100078,18.94
2000-10-20,100078,19.5
2000-10-23,100078,20.37
2000-10-24,99146.6,18.87
2000-10-25,99142.9,18.5
2000-10-26,99142.9,18.5
2000-10-27,99143.5,18.56
2000-10-30,99151,19.31
2000-10-31,99153.5,19.56
2000-11-01,99162.9,20.5
2000-11-02,99181,22.31
2000-11-03,99180.4,22.25
2000-11-06,99172.3,21.44
2000-11-07,99171,21.31
2000-11-08,99158.5,20.06
2000-11-09,99159.8,20.19
2000-11-10,99148.5,19.06
2000-11-13,99151.6,19.37
2000-11-14,99160.4,20.25
2000-11-15,99156.6,19.87
2000-11-16,99147.9,19
2000-11-17,99142.9,18.5
2000-11-20,99147.3,18.94
2000-11-21,99146,18.81
2000-11-22,99142.9,18.5
2000-11-24,100198,19.31
2000-11-27,100198,18.69
