timestamp,open,high,low,close,volume
2015-05-21,28.0,28.74,24.11,25.68,12303615
2015-05-22,26.17,31.1,26.0,28.31,2842781
2015-05-26,29.8,30.34,29.08,29.65,819733
2015-05-27,30.67,30.81,27.0,27.5,797976
2015-05-28,27.55,27.74,26.48,27.45,400367
2015-05-29,27.25,27.38,26.87,27.2,255419
2015-06-01,27.2,27.44,26.6,27.33,257040
2015-06-02,27.47,27.47,26.65,26.95,379765
2015-06-03,26.76,27.5,26.5,27.44,302948
2015-06-04,27.42,27.49,25.51,26.78,322577
2015-06-05,26.66,27.39,26.1,27.39,129560
2015-06-08,26.9,27.48,26.82,26.98,280925
2015-06-09,26.64,28.46,26.64,28.34,337785
2015-06-10,28.45,28.88,27.95,28.1,273588
2015-06-11,28.49,30.73,28.49,30.73,461719
2015-06-12,31.32,33.7,31.25,33.63,848352
2015-06-15,33.97,38.12,32.9201,35.5,1694460
2015-06-16,36.06,38.379,35.84,38.11,1109542
2015-06-17,39.63,42.13,38.01,38.63,1595702
2015-06-18,38.42,38.8899,34.3265,35.55,1148173
2015-06-19,36.33,36.74,32.55,35.52,978292
2015-06-22,36.76,38.5,36.09,36.94,792238
2015-06-23,37.75,38.1,35.17,35.43,294227
2015-06-24,35.12,37.429,34.14,35.96,564367
2015-06-25,36.34,36.5,34.8,34.84,208183
2015-06-26,34.87,35.32,32.63,33.52,346533
2015-06-29,32.52,33.51,31.2,31.32,315520
2015-06-30,31.5,34.44,31.5,33.95,473587
2015-07-01,34.03,34.97,29.88,31.11,1012614
2015-07-02,31.51,31.73,30.62,31.31,304253
2015-07-06,31.07,31.74,30.38,30.53,149336
2015-07-07,30.47,30.83,28.5,30.76,348945
2015-07-08,30.02,30.3599,29.03,29.19,187364
2015-07-09,29.73,30.38,28.8,29.06,249100
2015-07-10,29.32,30.29,29.1,29.6,280486
2015-07-13,29.85,30.99,29.76,30.42,220053
2015-07-14,30.78,31.3268,30.5,30.86,145520
2015-07-15,30.89,31.01,28.91,29.34,357137
2015-07-16,29.06,29.87,28.9307,29.39,148265
2015-07-17,29.32,32.35,29.15,32.27,1619618
2015-07-20,32.37,33.93,31.6413,33.75,414154
2015-07-21,33.95,34.6599,32.09,33.22,414769
2015-07-22,32.99,33.49,31.36,32.14,255700
2015-07-23,32.59,34.43,32.58,33.11,265771
2015-07-24,33.45,34.75,33.24,33.57,357721
2015-07-27,33.4,33.95,32.05,32.87,200495
2015-07-28,33.5,34.48,32.83,34.06,174784
2015-07-29,34.1,34.85,33.2,34.16,201544
2015-07-30,38.655,40.25,37.01,38.13,1162785
2015-07-31,38.13,38.25,36.35,37.39,525888
2015-08-03,37.49,40.49,36.6,40.36,534990
